user_id, o, c, e, a, n, cpb-i, cpb-o, dis_ocean, dis_os, email_ratio, cnt_send, cnt_s_size, cnt_s_attach, cnt_s_days
LPC0492,30.0,23.0,22.0,30.0,26.0,-13.84,-20.34,340.731719791,306.0,78.0,2342818.0,61.0,60.0,
BTN0061,42.0,21.0,22.0,20.0,22.0,-13.78,-20.24,165.194382578,112.0,6.0,170982.0,5.0,6.0,
HGH0595,41.0,14.0,22.0,39.0,29.0,-18.85,-21.41,0.0,0.0,0.0,0.0,0.0,0.0,
BAM0611,25.0,30.0,39.0,23.0,25.0,-6.44,-21.81,427.936992044,322.0,210.0,6347219.0,193.0,112.0,
KKC0683,32.0,37.0,37.0,48.0,35.0,-18.51,-31.95,288.940806956,220.0,199.0,5879708.0,0.0,116.0,
BBS0422,39.0,42.0,29.0,41.0,18.0,-24.48,-40.06,238.918633557,186.0,94.0,2795084.0,93.0,74.0,
HDL0748,25.0,13.0,46.0,41.0,25.0,-9.71,-22.55,573.281104647,340.0,199.0,6139667.0,0.0,99.0,
NRD0548,41.0,37.0,41.0,15.0,31.0,-6.98,-23.03,236.112873731,148.0,134.0,4066823.0,0.0,89.0,
DCC0160,36.0,39.0,33.0,42.0,27.0,-20.37,-34.65,362.898103506,290.0,15.0,427771.0,10.0,15.0,
MES0407,38.0,44.0,25.0,47.0,37.0,-23.52,-33.74,150.965490444,110.0,65.0,1884559.0,78.0,53.0,
LMF0980,42.0,45.0,12.0,44.0,35.0,-27.32,-33.33,294.516730181,136.0,8.0,214761.0,5.0,8.0,
BMM0112,40.0,36.0,24.0,40.0,25.0,-22.96,-33.37,80.3991314057,104.0,38.0,1162926.0,23.0,37.0,
LTS0860,48.0,20.0,29.0,20.0,31.0,-11.51,-17.91,366.381880213,222.0,172.0,4961988.0,56.0,99.0,
AOK0844,11.0,30.0,44.0,26.0,31.0,-0.84,-17.32,120.225346297,62.0,7.0,203946.0,2.0,7.0,
ESJ0670,42.0,31.0,15.0,40.0,24.0,-25.25,-31.06,263.088474589,198.0,142.0,3957359.0,48.0,111.0,
AAF0791,14.0,40.0,40.0,50.0,34.0,-13.94,-30.42,278.65587547,120.0,7.0,203126.0,0.0,6.0,
KRL0501,18.0,27.0,23.0,28.0,26.0,-9.77,-18.4,275.999277282,226.0,55.0,1537911.0,0.0,44.0,
SAC0592,24.0,18.0,23.0,42.0,26.0,-16.15,-21.68,72.7573192712,62.0,3.0,59928.0,7.0,3.0,
UCS0227,22.0,32.0,41.0,35.0,34.0,-8.36,-22.87,105.648699391,80.0,4.0,135816.0,0.0,4.0,
JCR0770,40.0,47.0,24.0,21.0,27.0,-16.07,-29.48,42.5585239599,46.0,15.0,436859.0,24.0,15.0,
ICS0956,22.0,20.0,18.0,35.0,26.0,-14.11,-18.59,72.6397870855,62.0,7.0,176272.0,2.0,7.0,
MKW0441,15.0,25.0,45.0,20.0,34.0,2.31,-12.37,216.437600982,134.0,10.0,305303.0,15.0,10.0,
TSM0927,33.0,21.0,10.0,37.0,26.0,-20.43,-21.64,308.763753727,168.0,10.0,326998.0,7.0,10.0,
OJK0233,40.0,36.0,14.0,22.0,33.0,-15.8,-21.03,370.783412236,216.0,13.0,386898.0,15.0,13.0,
SMW0084,20.0,37.0,39.0,48.0,27.0,-16.33,-32.95,293.354402932,166.0,125.0,3956926.0,53.0,93.0,
BEH0615,24.0,20.0,50.0,22.0,26.0,-1.12,-17.6,679.651291357,358.0,195.0,5786926.0,185.0,115.0,
ADF0397,39.0,16.0,10.0,40.0,35.0,-20.56,-17.94,237.07923531,120.0,8.0,241142.0,2.0,8.0,
NJC0705,43.0,39.0,29.0,36.0,31.0,-19.93,-31.58,21.400934559,30.0,6.0,244785.0,1.0,6.0,
BYP0070,30.0,19.0,41.0,21.0,33.0,-2.9,-13.88,202.567752566,140.0,125.0,3622894.0,0.0,85.0,
JMD0520,21.0,45.0,16.0,38.0,29.0,-18.88,-28.92,200.386322989,166.0,71.0,2202701.0,48.0,59.0,
LAF0991,40.0,39.0,36.0,22.0,34.0,-10.54,-24.52,213.834140993,158.0,206.0,6033212.0,257.0,115.0,
KBS0874,23.0,39.0,37.0,33.0,29.0,-11.12,-27.25,392.905740125,322.0,175.0,5273087.0,226.0,105.0,
GHH0288,12.0,36.0,40.0,36.0,30.0,-7.64,-24.3,133.565753948,106.0,19.0,582774.0,25.0,19.0,
TAC0300,15.0,38.0,18.0,18.0,36.0,-5.18,-13.09,144.019891023,106.0,20.0,557732.0,0.0,20.0,
JAJ0849,22.0,24.0,23.0,23.0,33.0,-6.66,-12.74,93.3895951213,62.0,7.0,195835.0,14.0,7.0,
NOB0181,31.0,21.0,21.0,41.0,25.0,-19.04,-24.57,122.118312621,64.0,4.0,108686.0,1.0,4.0,
DTP0379,45.0,42.0,15.0,37.0,27.0,-25.9,-34.01,103.928138755,80.0,4.0,128823.0,2.0,4.0,
CJM0138,10.0,40.0,21.0,17.0,23.0,-5.94,-18.78,168.494606455,114.0,23.0,685354.0,17.0,22.0,
FHS0837,23.0,37.0,14.0,42.0,34.0,-19.22,-24.95,65.2937443308,46.0,7.0,149537.0,0.0,7.0,
CAA0612,20.0,41.0,32.0,42.0,31.0,-15.18,-29.53,613.532338334,438.0,185.0,5641929.0,164.0,103.0,
ELT0769,19.0,20.0,20.0,27.0,35.0,-7.11,-10.57,115.941813094,90.0,29.0,865054.0,0.0,29.0,
KJW0416,50.0,46.0,39.0,41.0,30.0,-23.04,-40.13,320.400284765,178.0,79.0,2453319.0,0.0,68.0,
CTR0341,45.0,39.0,23.0,13.0,28.0,-12.86,-23.34,81.3265352104,56.0,3.0,88845.0,5.0,3.0,
DIC0988,44.0,30.0,23.0,21.0,32.0,-13.6,-20.53,93.1503160957,64.0,4.0,99541.0,0.0,4.0,
JJH0292,35.0,23.0,38.0,39.0,28.0,-14.73,-26.26,89.329976417,90.0,20.0,566202.0,39.0,20.0,
MJS0890,10.0,26.0,16.0,11.0,29.0,-0.93,-6.74,168.25916315,120.0,33.0,1042675.0,36.0,31.0,
TOR0193,30.0,40.0,25.0,45.0,30.0,-21.3,-32.45,268.462410173,130.0,9.0,239575.0,1.0,9.0,
SCB0534,20.0,18.0,35.0,22.0,29.0,-2.63,-12.51,114.045572413,150.0,52.0,1465577.0,0.0,41.0,
MDH0686,37.0,43.0,31.0,20.0,38.0,-9.71,-22.23,170.418118095,140.0,178.0,5407113.0,219.0,118.0,
JOM0750,35.0,46.0,25.0,40.0,29.0,-21.85,-34.76,292.579442632,252.0,178.0,5201166.0,0.0,95.0,
BRB0355,33.0,21.0,37.0,19.0,29.0,-5.22,-16.09,265.787822961,250.0,290.0,8930020.0,261.0,152.0,
MJM0510,32.0,33.0,22.0,18.0,39.0,-7.76,-14.21,237.775681286,210.0,65.0,1832066.0,87.0,54.0,
KJM0887,31.0,47.0,14.0,16.0,32.0,-12.52,-21.63,266.73794205,198.0,51.0,1473973.0,46.0,44.0,
CBG0398,40.0,21.0,41.0,10.0,24.0,-3.65,-16.98,315.609858286,204.0,12.0,353272.0,5.0,12.0,
TDS0984,39.0,39.0,15.0,40.0,38.0,-22.27,-27.25,438.914037728,232.0,15.0,404254.0,1.0,14.0,
LRR0148,21.0,19.0,14.0,14.0,29.0,-4.9,-7.4,609.933916554,288.0,18.0,555223.0,14.0,17.0,
ARB0834,40.0,42.0,40.0,49.0,26.0,-23.55,-41.15,20.4694894905,30.0,3.0,99025.0,1.0,3.0,
CLB0774,49.0,23.0,22.0,17.0,31.0,-12.75,-17.41,141.107206211,94.0,16.0,444340.0,29.0,16.0,
VEB0935,46.0,37.0,39.0,20.0,32.0,-10.89,-25.62,170.091917549,102.0,110.0,3205329.0,0.0,81.0,
MCT0720,34.0,12.0,20.0,22.0,37.0,-7.7,-7.81,20.9045449604,30.0,4.0,112172.0,0.0,4.0,
JDF0593,30.0,45.0,11.0,41.0,29.0,-24.12,-31.8,34.8998567332,30.0,1.0,24278.0,1.0,1.0,
CJG0470,44.0,45.0,22.0,32.0,24.0,-22.9,-35.28,42.9534631898,30.0,1.0,26655.0,0.0,1.0,
RGG0064,36.0,19.0,20.0,42.0,34.0,-18.74,-21.0,239.328995849,164.0,7.0,179847.0,6.0,7.0,
BXJ0010,46.0,24.0,30.0,35.0,34.0,-17.03,-24.03,442.302753839,290.0,23.0,697352.0,0.0,23.0,
WBC0315,40.0,37.0,40.0,45.0,24.0,-21.51,-38.25,396.640499024,296.0,181.0,5396269.0,104.0,117.0,
CGB0637,20.0,20.0,15.0,20.0,29.0,-7.09,-10.17,111.376131311,100.0,37.0,1003123.0,32.0,32.0,
CAN0842,38.0,41.0,22.0,39.0,29.0,-22.27,-32.54,25.0804040135,58.0,5.0,166609.0,0.0,5.0,
HTH0007,37.0,38.0,41.0,20.0,36.0,-6.89,-22.17,733.834169216,482.0,32.0,1013894.0,6.0,31.0,
BJM0111,22.0,24.0,39.0,41.0,19.0,-13.76,-28.62,164.887894999,108.0,44.0,1338059.0,41.0,40.0,
MAW0166,44.0,16.0,21.0,17.0,34.0,-9.66,-11.55,472.552947709,364.0,172.0,5171602.0,0.0,115.0,
PPF0435,42.0,17.0,48.0,24.0,27.0,-7.16,-20.89,304.198802673,150.0,26.0,779801.0,9.0,22.0,
SEJ0677,44.0,39.0,23.0,36.0,25.0,-23.17,-33.93,272.640621293,200.0,11.0,372057.0,0.0,10.0,
ACV0812,42.0,37.0,12.0,45.0,28.0,-28.15,-33.51,484.190503066,292.0,170.0,5124993.0,162.0,111.0,
KWE0082,38.0,43.0,19.0,48.0,35.0,-25.77,-33.93,140.378232281,78.0,79.0,2376055.0,65.0,67.0,
ECL0930,28.0,24.0,40.0,18.0,29.0,-3.02,-16.11,228.078494859,174.0,135.0,3850601.0,128.0,106.0,
RHP0484,35.0,37.0,24.0,16.0,31.0,-9.86,-19.9,233.592465029,194.0,77.0,2421231.0,27.0,50.0,
BAM0636,13.0,40.0,46.0,42.0,39.0,-7.5,-25.26,103.645674999,76.0,34.0,1050663.0,8.0,30.0,
DDM0579,33.0,45.0,30.0,37.0,26.0,-19.27,-34.6,36.6469644036,30.0,2.0,39768.0,0.0,2.0,
UIR0043,19.0,37.0,23.0,38.0,32.0,-14.53,-24.33,420.474815856,322.0,426.0,12867352.0,220.0,146.0,
JCR0172,43.0,41.0,41.0,39.0,31.0,-18.54,-35.13,454.276518184,352.0,229.0,6822710.0,187.0,135.0,
ATE0869,13.0,15.0,40.0,44.0,33.0,-7.3,-17.18,704.508338663,370.0,297.0,8447291.0,254.0,151.0,
IBS0836,10.0,44.0,50.0,38.0,27.0,-7.4,-30.75,132.6375808,62.0,7.0,213872.0,5.0,7.0,
DTT0076,42.0,16.0,34.0,24.0,28.0,-10.26,-18.3,435.325644354,328.0,257.0,7752371.0,0.0,120.0,
PRM0740,45.0,40.0,45.0,42.0,27.0,-20.23,-38.78,498.177290283,368.0,251.0,7476329.0,0.0,120.0,
FGW0853,25.0,35.0,20.0,40.0,39.0,-15.94,-22.12,444.871942428,318.0,188.0,5849171.0,210.0,109.0,
JSH0330,20.0,16.0,23.0,24.0,28.0,-6.41,-11.48,166.026676711,96.0,6.0,163368.0,0.0,6.0,
FSB0399,23.0,22.0,15.0,37.0,26.0,-16.34,-20.18,227.771321439,172.0,10.0,239160.0,1.0,9.0,
